Order ID,Order Date,Region,Product Category,Revenue,Profit
ORD1000,2024-01-07,North,Groceries,5860,800.99
ORD1001,2024-01-08,North,Electronics,16284,2136.52
ORD1002,2024-01-19,North,Clothing,9426,1808.38
ORD1003,2024-01-21,North,Groceries,21023,4839.03
ORD1004,2024-01-21,North,Furniture,7433,1013.6
ORD1005,2024-01-21,North,Electronics,24769,5076.44
ORD1006,2024-01-12,North,Electronics,13666,3038.92
ORD1007,2024-01-10,North,Groceries,7747,1342.34
ORD1008,2024-01-15,North,Furniture,6899,1399.44
ORD1009,2024-01-25,North,Clothing,8556,1895.23
ORD1010,2024-01-21,South,Electronics,19502,2001.94
ORD1011,2024-01-25,South,Groceries,15253,3991.4
ORD1012,2024-01-09,South,Furniture,7612,1112.71
ORD1013,2024-01-28,South,Clothing,20787,4137.35
ORD1014,2024-01-15,South,Clothing,19541,3482.44
ORD1015,2024-01-18,South,Groceries,24457,4525.31
ORD1016,2024-01-22,South,Furniture,12989,1380.25
ORD1017,2024-01-18,South,Furniture,10675,3073.33
ORD1018,2024-01-04,South,Furniture,16534,1946.03
ORD1019,2024-01-23,South,Groceries,6016,1758.08
ORD1020,2024-01-21,East,Groceries,13529,2813.2
ORD1021,2024-01-24,East,Furniture,11331,2362.96
ORD1022,2024-01-09,East,Electronics,23446,3119.57
ORD1023,2024-01-25,East,Clothing,7568,1925.67
ORD1024,2024-01-12,East,Groceries,20422,5372.87
ORD1025,2024-01-17,East,Groceries,18986,4899.05
ORD1026,2024-01-27,East,Electronics,8561,1469.87
ORD1027,2024-01-09,East,Groceries,13392,3008.64
ORD1028,2024-01-02,East,Electronics,7454,1742.51
ORD1029,2024-01-05,East,Clothing,24115,5486.44
ORD1030,2024-01-27,West,Clothing,10056,1775.74
ORD1031,2024-01-15,West,Furniture,22412,4757.07
ORD1032,2024-01-14,West,Clothing,5206,965.76
ORD1033,2024-01-10,West,Groceries,22868,3209.38
ORD1034,2024-01-07,West,Electronics,13755,2925.07
ORD1035,2024-01-04,West,Furniture,19820,2970.19
ORD1036,2024-01-13,West,Clothing,24626,3462.72
ORD1037,2024-01-13,West,Groceries,21198,3348.23
ORD1038,2024-01-22,West,Groceries,15817,3556.78
ORD1039,2024-01-25,West,Electronics,7693,1471.72
ORD1040,2024-02-12,North,Groceries,21157,5853.21
ORD1041,2024-02-26,North,Clothing,20707,3546.27
ORD1042,2024-02-01,North,Electronics,6306,1169.27
ORD1043,2024-02-20,North,Electronics,14474,1467.53
ORD1044,2024-02-08,North,Clothing,8748,2086.29
ORD1045,2024-02-10,North,Groceries,5663,1634.24
ORD1046,2024-02-22,North,Groceries,22879,5504.77
ORD1047,2024-02-17,North,Furniture,18808,2835.93
ORD1048,2024-02-12,North,Furniture,16649,4036.62
ORD1049,2024-02-05,North,Electronics,22082,4900.28
ORD1050,2024-02-02,South,Groceries,18877,2012.48
ORD1051,2024-02-01,South,Electronics,18949,2444.02
ORD1052,2024-02-12,South,Furniture,10791,2272.35
ORD1053,2024-02-23,South,Groceries,24894,6281.35
ORD1054,2024-02-27,South,Electronics,9389,1629.52
ORD1055,2024-02-20,South,Furniture,5197,934.24
